channels,headlines,times,links
CNBC Indonesia,"Jakarta, CNBC Indonesia - Situasi negara-negara Eropa sedang tidak baik-baik saja. Sejumlah masalah baru harus dihadapi benua itu saat ini.",11 jam lalu,https://www.cnbcindonesia.com/news/20220720175709-4-357212/eropa-sedang-tak-baik-baik-saja-ada-neraka-ada-kiamat
CNBC Indonesia,"Jakarta, CNBC Indonesia - Harga batu bara kembali melesat. Pada perdagangan Rabu (20/7/2022), harga batu kontrak Agustus di pasar ICE...",1 jam lalu,https://www.cnbcindonesia.com/market/20220721054538-17-357246/bumi-cs-sumringah-harga-batu-bara-kian-menghangat-lompat-3
CNBC Indonesia,"Jakarta, CNBC Indonesia - Kasus konfirmasi harian Covid-19 di tanah air terus melesat. Satuan Tugas Penanganan Covid-19 mengumumkan ada...",11 jam lalu,https://www.cnbcindonesia.com/news/20220720181901-16-357216/meledak-lagi-kasus-baru-covid-di-ri-nambah-5653-hari-ini
CNBC Indonesia,"Jakarta, CNBC Indonesia - Sudah 16 bulan Bank Indonesia (BI) menahan suku bunga acuan BI 7 day reverse repo rate (BI-7drr) di 3,5% dan...",2 jam lalu,https://www.cnbcindonesia.com/market/20220721005925-17-357243/menakar-langkah-bi-terkait-suku-bunga-acuan-naik-atau-tetap
CNBC Indonesia,"Jakarta, CNBC Indonesia - London, ibu kota Inggris, dalam status siaga. Ini terjadi seiring kenaikan suhu di negara itu, menjadi 40 derajat...",20 jam lalu,https://www.cnbcindonesia.com/news/20220720125448-4-357047/alert-london-dalam-status-insiden-besar-ada-apa
CNBC Indonesia,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) mengalami penguatan tajam lebih dari 2% pada perdagangan kemarin (20/7).",3 jam lalu,https://www.cnbcindonesia.com/market/20220721005536-17-357242/kunci-kenaikan-ihsg-menguji-resistance-6900
CNBC Indonesia,"Jakarta, CNBC Indonesia - Presiden Joko Widodo (Jokowi) memainkan peran penting dalam perang Rusia dan Ukraina yang tengah berlangsung.",20 jam lalu,https://www.cnbcindonesia.com/news/20220720122810-4-357036/presiden-mana-berani-datang-ke-wilayah-perang-bawa-istri
CNBC Indonesia,"Jakarta, CNBC Indonesia - Kementerian Investasi atau Badan Koordinasi Penanaman Modal (BKPM) mencatat realisasi investasi pada Kuartal...",12 jam lalu,https://www.cnbcindonesia.com/news/20220720173826-4-357208/kalahkan-anies-ridwan-kamil-kini-nomor-1-di-indonesia
CNBC Indonesia,"Jakarta, CNBC Indonesia- Pengamat Kebijakan Publik, Agus Pambagio menilai transparansi adn ketepatan data menjadi kunci keberhasilan...",16 jam lalu,https://www.cnbcindonesia.com/market/20220720162751-19-357168/akurasi-data-transparansi-kunci-keberhasilan-blu-batu-bara
CNBC Indonesia,"Jakarta, CNBC Indonesia - Resesi ekonomi Amerika Serikat (AS) semakin kencang digaungkan sejumlah lembaga. Namun kepala ekonom perusahaan...",16 jam lalu,https://www.cnbcindonesia.com/news/20220720133301-4-357072/jangan-kaget-resesi-ekonomi-as-disebut-palsu-ini-faktanya
CNBC Indonesia,"Jakarta, CNBC Indonesia - Dewan Komisioner Otoritas Jasa Keuangan (DK OJK) Periode 2022 - 2027 menegaskan komitmen OJK untuk lebih proaktif...",13 jam lalu,https://www.cnbcindonesia.com/market/20220720191929-17-357228/simak-jurus-ojk-hadapi-risiko-inflasi-dan-resesi-global
CNBC Indonesia,"Jakarta, CNBC Indonesia - Bank Indonesia diketahui telah memperkenalkan QR standar Indonesia atau QRIS. Ini merupakan bagian dari mendukung...",1 jam lalu,https://www.cnbcindonesia.com/tech/20220719094623-37-356632/ada-informasi-baru-dari-bos-bi-bukti-kiamat-atm-makin-dekat
CNBC Indonesia,"Jakarta, CNBC Indonesia - Menteri BUMN Erick Thohir mengungkapkan, saat ini perusahaan pelat merah cenderung lebih sehat.",13 jam lalu,https://www.cnbcindonesia.com/market/20220720174343-17-357209/erick-thohir-tak-terima-bumn-dibilang-banyak-utang
CNBC Indonesia,"Jakarta, CNBC Indonesia - Kepala CIA Bill Burns mengatakan utang investasi China sebagai biang kerok kebangkrutan Sri Lanka.",2 jam lalu,https://www.cnbcindonesia.com/news/20220721064142-4-357250/bos-cia-sebut-berutang-pada-china-sebagai-pertaruhan-bodoh
CNBC Indonesia,"Jakarta, CNBC Indonesia - Otoritas Jasa Keuangan (OJK) mengakui bahwa pasar keuangan Indonesia saat ini belum efisien.",12 jam lalu,https://www.cnbcindonesia.com/market/20220720195747-17-357233/pasar-keuangan-ri-belum-efisien-bank-harus-konsolidasi
CNBC Indonesia,"Jakarta, CNBC Indonesia - General Electric (GE) akan pecah menjadi tiga perusahaan berbeda. Perusahaan yang telah berdiri sejak 1892 ini...",12 jam lalu,https://www.cnbcindonesia.com/news/20220720190759-4-357227/duh-perusahaan-tertua-dunia-ini-pecah-jadi-3
CNBC Indonesia,"Jakarta, CNBC Indonesia - Direktorat Jenderal Pajak (Ditjen Pajak) Kementerian Keuangan mulai menerapkan Nomor Induk Kependudukan (NIK)...",36 mnt lalu,https://www.cnbcindonesia.com/news/20220721081702-4-357268/lengkap-fakta-seputar-nik-resmi-jadi-pengganti-npwp
CNBC Indonesia,"Jakarta, CNBC Indonesia - Harga mayoritas obligasi pemerintah atau Surat Berharga Negara (SBN) kembali ditutup melemah pada perdagangan Rabu...",12 jam lalu,https://www.cnbcindonesia.com/market/20220720182136-17-357217/jelang-pengumuman-bunga-acuan-bi-harga-obligasi-ri-tertekan
CNBC Indonesia,"Jakarta, CNBC Indonesia - Presiden Rusia Vladimir Putin kembali melontarkan pernyataannya terkait pasokan gas Moskow yang mengalir ke Eropa.",1 jam lalu,https://www.cnbcindonesia.com/news/20220721074850-4-357260/putin-bikin-eropa-ketar-ketir-ramalan-krisis-kian-nyata
CNBC Indonesia,"Jakarta, CNBC Indonesia - Kasus infeksi Covid-19 di Australia kembali melonjak, dengan ratusan ribu orang dilaporkan terinfeksi virus...",20 jam lalu,https://www.cnbcindonesia.com/news/20220720115756-4-357015/bukan-singapura-covid-tetangga-ri-meledak-warga-diminta-wfh
CNBC Indonesia,"Jakarta, CNBC Indonesia - Hashtag stop bayar pajak menggema di media sosial twitter dalam sepekan terakhir. Kicauan protes tersebut muncul...",50 mnt lalu,https://www.cnbcindonesia.com/news/20220721081049-4-357263/ramai-stopbayarpajak-begini-jawaban-menohok-sri-mulyani
CNBC Indonesia,"Jakarta, CNBC Indonesia - Rusia dilaporkan mengirimkan dua bomber nuklir supersonik di atas laut utara Finlandia dan Swedia.",13 jam lalu,https://www.cnbcindonesia.com/news/20220720162948-4-357177/ngeri-putin-kirim-2-bomber-nuklir-dekat-finlandia-swedia
CNBC Indonesia,"Jakarta, CNBC Indonesia - Bursa saham Amerika Serikat (AS) bergerak variatif pada pembukaan perdagangan Rabu (20/7/2022), setelah kemarin...",12 jam lalu,https://www.cnbcindonesia.com/market/20220720205254-17-357239/pengajuan-kpr-warga-as-turun-6-wall-street-dibuka-variatif
CNBC Indonesia,"Jakarta, CNBC Indonesia - Harga minyak goreng terpantau semakin melandai. Sistem Pemantauan Pasar dan Kebutuhan Pokok Kementerian...",1 hari lalu,https://www.cnbcindonesia.com/news/20220720073141-4-356881/harga-minyak-goreng-turun-terus-mi-instan-malah-terbang
CNBC Indonesia,"Jakarta, CNBC Indonesia -Inflasi yang mengancam perekonomian membuat industri mobil menawarkan sejumlah fitur menarik untuk ditawarkan ke...",13 jam lalu,https://www.cnbcindonesia.com/news/20220720184312-8-357222/persaingan-fitur-mobil-canggih-di-tengah-inflasi
CNBC Indonesia,"Jakarta, CNBC Indonesia - Perang dagang yang dimulai pada awal 2018 menjadi awal retaknya hubungan China dengan Amerika Serikat (AS).",23 jam lalu,https://www.cnbcindonesia.com/market/20220719204350-17-356860/china-buang-obligasi-as-rp-3000-t-rusia-lebih-dahsyat
CNBC Indonesia,"Jakarta, CNBC Indonesia - Lonjakan harga tiket pesawat terbang beberapa bulan terakhir ternyata tak berdampak pada permintaan penerbangan...",11 jam lalu,https://www.cnbcindonesia.com/news/20220720200030-4-357235/harga-meledak-tiket-luar-negeri-tetap-diburu-orang-kaya-ri
CNBC Indonesia,"Jakarta, CNBC Indonesia- Kian Agresifnya The Fed menaikkan suku bunga yang berimbas semakin tertekannya nilai tukar Rupiah disebut Head of...",15 jam lalu,https://www.cnbcindonesia.com/market/20220720164515-19-357188/rupiah-kian-tertekan-bunga-acuan-bi-perlu-segera-naik
CNBC Indonesia,"Jakarta, CNBC Indonesia - Presiden Amerika Serikat (AS) Joe Biden mengumumkan serangkaian tindakan untuk memerangi perubahan iklim dalam...",3 jam lalu,https://www.cnbcindonesia.com/news/20220720192409-4-357229/ada-kabar-buruk-dari-biden-untuk-batu-bara-cs
CNBC Indonesia,"Jakarta, CNBC Indonesia - Lebih dari 100 juta orang di Amerika Serikat (AS) mendapat peringatan, Rabu (20/7/2022).",13 jam lalu,https://www.cnbcindonesia.com/news/20220720160746-4-357163/as-beri-warning-100-juta-lebih-warganya-ada-apa
